#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021d508bc540, length=288, elements={
0x0000021d2eb5b790, 0x0000021d46ef43a0, 0x0000021d46ef9220, 0x0000021d46ef9c80,
0x0000021d46f049e0, 0x0000021d46f3d040, 0x0000021d46f45ab0, 0x0000021d46f499e0,
0x0000021d46f4c2d0, 0x0000021d46f4cd70, 0x0000021d46f47910, 0x0000021d46f49350,
0x0000021d46f46560, 0x0000021d46f46bf0, 0x0000021d46f48630, 0x0000021d4dc36610,
0x0000021d4dc33820, 0x0000021d4dc34bd0, 0x0000021d4dc35260, 0x0000021d4e9bd2b0,
0x0000021d4e9bb870, 0x0000021d4e9bc590, 0x0000021d4e9bab50, 0x0000021d4e9be660,
0x0000021d4e9bbf00, 0x0000021d4e9c1450, 0x0000021d4e9c2170, 0x0000021d4e9c0dc0,
0x0000021d4e9c0730, 0x0000021d4e9bfa10, 0x0000021d4e9bf380, 0x0000021d4e9c00a0,
0x0000021d4e9becf0, 0x0000021d4e9c1ae0, 0x0000021d4fe38d10, 0x0000021d4fe38680,
0x0000021d4fe36c40, 0x0000021d4fe37ff0, 0x0000021d4cea8f40, 0x0000021d4fb27240,
0x0000021d4fb29310, 0x0000021d4fb278d0, 0x0000021d4fb26bb0, 0x0000021d4fb2ad50,
0x0000021d4fb299a0, 0x0000021d4fb285f0, 0x0000021d4fb2c100, 0x0000021d4fb2b3e0,
0x0000021d4fb2ba70, 0x0000021d4fb28c80, 0x0000021d4fb2fc10, 0x0000021d4fb2ce20,
0x0000021d4fb2d4b0, 0x0000021d4fb2f580, 0x0000021d4fb2c790, 0x0000021d4fb30fc0,
0x0000021d4fb2db40, 0x0000021d4fb2eef0, 0x0000021d4fb2e1d0, 0x0000021d4fb31650,
0x0000021d5b699ee0, 0x0000021d4fb302a0, 0x0000021d4fb35160, 0x0000021d4fb34440,
0x0000021d4fb33720, 0x0000021d4fb34ad0, 0x0000021d4fb33db0, 0x0000021d4fb357f0,
0x0000021d4fb35e80, 0x0000021d4d0365f0, 0x0000021d4d038d50, 0x0000021d4d0358d0,
0x0000021d4d03bb40, 0x0000021d4d03a100, 0x0000021d4d03c1d0, 0x0000021d4d03c860,
0x0000021d4d03b4b0, 0x0000021d4d0393e0, 0x0000021d4d03cef0, 0x0000021d4d039a70,
0x0000021d4d03dc10, 0x0000021d4d03a790, 0x0000021d4d03d580, 0x0000021d4d03e2a0,
0x0000021d4d03ae20, 0x0000021d4d040370, 0x0000021d4d041090, 0x0000021d4d040a00,
0x0000021d4d03fce0, 0x0000021d4d041db0, 0x0000021d4d041720, 0x0000021d4d03e930,
0x0000021d4d042440, 0x0000021d4d03efc0, 0x0000021d4d042ad0, 0x0000021d4d03f650,
0x0000021d4d044ba0, 0x0000021d4d043160, 0x0000021d4d044510, 0x0000021d4d0437f0,
0x0000021d4d043e80, 0x0000021d5ab89cc0, 0x0000021d5ab8a9e0, 0x0000021d50e5f6c0,
0x0000021d50e60a70, 0x0000021d50e61100, 0x0000021d50e64580, 0x0000021d50e64c10,
0x0000021d50e66ce0, 0x0000021d50e65930, 0x0000021d50e65fc0, 0x0000021d50e66650,
0x0000021d50e67370, 0x0000021d50e652a0, 0x0000021d50e63ef0, 0x0000021d50e6a7f0,
0x0000021d50e67a00, 0x0000021d50e68720, 0x0000021d50e69ad0, 0x0000021d50e68090,
0x0000021d50a80880, 0x0000021d50a822c0, 0x0000021d50a82950, 0x0000021d50a82fe0,
0x0000021d50a7fb60, 0x0000021d50a81c30, 0x0000021d50a801f0, 0x0000021d50a83670,
0x0000021d50a83d00, 0x0000021d50a84390, 0x0000021d50a80f10, 0x0000021d50a84a20,
0x0000021d50a815a0, 0x0000021d50a86af0, 0x0000021d50a850b0, 0x0000021d50a85740,
0x0000021d50a85dd0, 0x0000021d4fe393a0, 0x0000021d4fe3a750, 0x0000021d4fe3ade0,
0x0000021d4fe37960, 0x0000021d4fe3d540, 0x0000021d4fe3bb00, 0x0000021d4fe3dbd0,
0x0000021d4fe3b470, 0x0000021d4fe3c190, 0x0000021d4fe3c820, 0x0000021d4fe3ceb0,
0x0000021d5ab8b070, 0x0000021d5ab8c420, 0x0000021d5ab8b700, 0x0000021d5ab8bd90,
0x0000021d5ab8cab0, 0x0000021d5ab8d140, 0x0000021d5ab8a350, 0x0000021d5ab8ff30,
0x0000021d5ab8de60, 0x0000021d5ab90c50, 0x0000021d5ab912e0, 0x0000021d5ab8f210,
0x0000021d5ab905c0, 0x0000021d5ab8e4f0, 0x0000021d5ab92000, 0x0000021d5ab8eb80,
0x0000021d5ab92690, 0x0000021d5ab92d20, 0x0000021d5ab8f8a0, 0x0000021d5ab940d0,
0x0000021d5ab95b10, 0x0000021d5ab961a0, 0x0000021d5ab94760, 0x0000021d5ab96830,
0x0000021d5ab94df0, 0x0000021d5aaf19b0, 0x0000021d5aaee530, 0x0000021d5aaf2040,
0x0000021d5aaeebc0, 0x0000021d5aaf26d0, 0x0000021d5aaf2d60, 0x0000021d5aaf3a80,
0x0000021d5aaf33f0, 0x0000021d5aaf0600, 0x0000021d5aaf4110, 0x0000021d5aaf47a0,
0x0000021d5aaf4e30, 0x0000021d5aaf54c0, 0x0000021d59dc1100, 0x0000021d59dbe9a0,
0x0000021d59dbfd50, 0x0000021d5aae8950, 0x0000021d5aae61f0, 0x0000021d5aae9d00,
0x0000021d5aae6880, 0x0000021d58105100, 0x0000021d58106570, 0x0000021d5aaea390,
0x0000021d58103c90, 0x0000021d5b699810, 0x0000021d5aaeb740, 0x0000021d5aaec460,
0x0000021d5aaeaa20, 0x0000021d5aaed810, 0x0000021d5aaeb0b0, 0x0000021d5aaef8e0,
0x0000021d5aaebdd0, 0x0000021d5aaeff70, 0x0000021d5aaecaf0, 0x0000021d5aaf0c90,
0x0000021d5aaf1320, 0x0000021d5aaedea0, 0x0000021d51e51770, 0x0000021d51e50a50,
0x0000021d51e51e00, 0x0000021d51e4e980, 0x0000021d51e52490, 0x0000021d51e4f010,
0x0000021d51e52b20, 0x0000021d51e531b0, 0x0000021d51e4fd30, 0x0000021d51e53ed0,
0x0000021d51e54560, 0x0000021d51e54bf0, 0x0000021d51e55280, 0x0000021d59da45a0,
0x0000021d59da5950, 0x0000021d59da6d00, 0x0000021d59da5fe0, 0x0000021d59da7390,
0x0000021d59db31e0, 0x0000021d50f51520, 0x0000021d50f52240, 0x0000021d50f4edc0,
